PROVIDER_ID,ORGANIZATION_ID,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,ORGANIZATION_PHONE
02e93bd7-7b8d-3643-ad0b-0809d7c5a050,74ab949d-17ac-3309-83a0-13b4405c66aa,Ted955 Reilly981,M,GENERAL PRACTICE,881 Main Street,Fitchburg,MA,1420,9783429781
7ab76d33-4639-3e2a-9a9a-d7a5c9d518e5,588f6ce6-b8db-3588-8189-29db2680a313,Tiffaney302 Brakus656,F,GENERAL PRACTICE,461 WALNUT AVE,JAMAICA PLAIN,MA,21302331,8576541550
f5657d8d-03ea-3407-9e70-a16fceae07ee,17a4bae5-8b64-34d7-8144-b428be027bd0,Olympia319 Ward668,F,GENERAL PRACTICE,512 MAIN STREET  SUITE 211,SHREWSBURY,MA,15456406,5088451232
cfd9e0c1-de06-353c-bf0e-68fc8c730549,e09d4c49-c2ef-3b0f-9a46-3719d9219306,Ronald408 Emard19,F,GENERAL PRACTICE,60 HOSPITAL RD,LEOMINSTER,MA,14533290,9784662000
d991ee2e-0ce4-37f6-9721-e279e2280ac8,d2284f74-b6da-3a15-9791-84cdf2db18fb,Fernande593 Mosciski958,F,GENERAL PRACTICE,331 E FALMOUTH HWY,E FALMOUTH,MA,25366039,5084950704
5c072f71-29c7-37bc-9119-fda0803b3b65,ae88fd02-4911-3625-9e97-85b626ed3b0b,Adolph80 Farrell962,M,GENERAL PRACTICE,476 VARNUM AVE,LOWELL,MA,18542122,9784583388
3104e85b-79b0-3d14-87b8-4959bce7530a,ab701a70-a658-340e-8f69-ee196a7d40c6,Bud153 Parisian75,M,GENERAL PRACTICE,484 RTE 134,WORCESTER,MA,16071728,5086947901
4876f9de-f52e-3911-8395-3069a5cf865a,8a2e2731-3240-39d1-b4f0-cad14200937d,Carter549 Ritchie586,M,GENERAL PRACTICE,88 WASHINGTON ST,TAUNTON,MA,27802465,6174194772
b2e1c72a-e283-3e21-aef6-e5364f4ca43b,52ecddd8-42f6-35cc-88a5-cf474c02fb49,Cecil300 Fahey393,M,GENERAL PRACTICE,94 OBERY STREET,PLYMOUTH,MA,23602130,5087479800
4f0e3bd3-4735-3491-adf6-cc8db75811a5,59d1f454-5701-3f71-8fe7-94f785e15062,Wilton999 Lesch175,M,GENERAL PRACTICE,57 OLD ROAD TO 9 ACRE CORNER,WEST CONCORD,MA,17423317,9783713400
260beca6-72c0-319c-9d40-095fafcd29c6,fa564970-fde4-332c-91d9-c0747b032d3e,Teodoro374 Godínez202,M,GENERAL PRACTICE,34 SOUTH LINCOLN STREET,NATICK,MA,17606049,5086538330
e05a5e72-0c8d-3669-99af-470333066bd6,817a1428-2045-3e89-9fa2-ef7d287d6fa5,Dana512 Schuster709,M,GENERAL PRACTICE,70-71 N PARISH RD,LAWRENCE,MA,1843,9786814769
3bd2bbc5-4492-3f49-9052-979b03f374ec,667b46fe-0afa-3f70-a311-bbe3d52db050,Mickey576 Borer986,F,GENERAL PRACTICE,757 BOSTON POST RD,WORCESTER,MA,16071728,6173024194
5de3faba-4226-3ebb-9c2b-e3384336b662,8447e2c7-df8d-3e1f-9d88-b67dcca2bcb6,Tristan353 Baumbach677,M,GENERAL PRACTICE,22 HILLSIDE AVE,GROTON,MA,14501284,9784483388
3f6b2728-ad2a-3442-a0bb-af116e707d60,8f0ec876-22d3-3986-892e-4c2052d0fffa,Edwardo860 Harris789,M,GENERAL PRACTICE,94 SUMMER ST,FITCHBURG,MA,14205761,7189740266
fb75ffd6-46b4-324f-bff4-1285c69abcf6,5fcff9db-16e4-3e56-aa78-abbc16338097,Marcus77 Schamberger479,M,GENERAL PRACTICE,295 VARNUM AVE,WESTFORD,MA,18863513,9789376000
7eca9578-17ef-3896-bd6b-75ec2c1e15d3,1ddd51d1-7297-3c3b-bad5-98aecd5e4a79,Dinah304 Kub800,F,GENERAL PRACTICE,127 CAMBRIDGE STREET  SUTIE #2B,BURLINGTON,MA,18033735,6174721333
57468c11-c2e8-34ea-907e-aac55167df44,2e1eaaf1-ebb0-332c-8921-f48e15b91879,Delmer311 Nolan344,M,GENERAL PRACTICE,2 SEAPORT DRIVE,QUINCY,MA,21711599,6177695100
021ee4be-5407-3d23-bbe1-e26798ec1ab7,2cf06ddc-4c55-3c91-98f1-fb0188079c27,José María211 Perales854,M,GENERAL PRACTICE,10 VETERANS MEMORIAL DRIVE,MILFORD,MA,17572900,5084736414
1b4c6182-582a-386c-b84e-51c067d8a4ab,02c936e2-3aee-38b2-88a4-81f3689b7bb7,Aaron697 Kohler843,M,GENERAL PRACTICE,120 FISHER AVENUE,BOSTON,MA,21203320,6177381500
32c21632-cb71-3cb4-83d4-53412d52a9c8,5fa5e611-be3d-3ebb-8f71-124325f6005f,Rachele486 Nikolaus26,F,GENERAL PRACTICE,480 ROUTE 6A,EAST SANDWICH,MA,25371438,5082748222
de481d45-5a45-38a4-b3fc-bbd07536511e,e93b27a8-6507-3595-84a5-f899ce23a72d,Gertha313 Sanford861,F,GENERAL PRACTICE,70 EAST STREET,NORTH ANDOVER,MA,18456144,9786872273
6241bef5-2295-3438-9968-ca3ea40e4d77,05137a62-1a8f-34ff-8baf-a0c35c238ea0,Houston994 Olson653,M,GENERAL PRACTICE,750  ATTUCKS LANE,HYANNIS,MA,26011950,5087788800
f0535536-7b68-3583-ae80-8265407e8472,ede4a423-6258-3ef5-b5ba-0fa6bb579563,Olinda137 Paucek755,F,GENERAL PRACTICE,326 NICHOLS ROAD,FITCHBURG,MA,14205478,9788788100
6d3e0faa-9180-3ccf-ad0e-35edb9d032ed,a14e698d-a9ba-3eae-9c8b-682ec726433d,Leticia253 Dueñas839,F,GENERAL PRACTICE,776 WESTERN AVE,LYNN,MA,19052408,6178939901
d5661d1d-55ae-3aff-859a-6059a326d25a,dd9914b0-9491-3330-a890-d34e95e497ea,Assunta351 Haley279,F,GENERAL PRACTICE,1061 PLEASANT ST,NEW BEDFORD,MA,27406728,5089968572
27aa2f15-f261-3b7b-a339-9f153f1b6321,4c1a8ea6-b690-3c28-a02e-ebd82190ee65,Marcos263 Cronin387,M,GENERAL PRACTICE,885 WASHINGTON ST,BOSTON,MA,21111415,6174827555
4ada9b42-2a8b-3814-b42d-fd6b8f5aa028,5ba6765a-f335-36b0-9c6a-6bb494c5330d,Clemente531 Schamberger479,M,GENERAL PRACTICE,31 OLD ROUTE 7,WESTWOOD,MA,20902333,2038850808
2fb3850d-e660-3483-86b3-aebc3e39ac87,d613e441-68e8-3502-8adb-3f770a1276bf,Emmaline88 Witting912,F,GENERAL PRACTICE,114 WATER ST,MILFORD,MA,17573007,5084782008
ae1230b5-7fb7-3a92-bf65-7f3d1e9dd01a,ea153d0a-9ccc-3769-9a25-934b417071b7,Adam631 Towne435,M,GENERAL PRACTICE,463 WORCESTER RD,FRAMINGHAM,MA,17015354,5082150015
bcaa4cdb-25dc-3138-99e9-390620d681ea,d3085315-9893-34c7-8889-3a31dc17c2b0,Zachery872 Rau926,M,GENERAL PRACTICE,1428 MAIN ST STE 7,WALPOLE,MA,20811729,5086686600
0833dda5-021c-38c3-9ed4-2301815dd416,1faab3d1-2ae5-3110-8e5f-c65b92ca906d,Terri848 Ankunding277,F,GENERAL PRACTICE,29 LEWIS AVE,GREAT BARRINGTON,MA,12301713,4135280790
510baa50-6b2a-34f4-b51f-7bef7353ffca,76281d34-caff-30e0-8545-bcdf33182109,Jane262 Schmeler639,F,GENERAL PRACTICE,500 WILBUR AVENUE,SOMERSET,MA,27252051,5086757589
81036aa3-01fb-3703-99c1-423bee7274c7,4633340c-c833-30a3-ab0e-f5cfa5fda28b,Lincoln623 Trantow673,M,GENERAL PRACTICE,250 GREEN ST,GARDNER,MA,14401377,9786304455
fbf08267-b083-31c4-9445-75a62832e031,b3ada130-6443-3a8e-98c7-4ec127a2b0c4,Ned189 Haley279,M,GENERAL PRACTICE,ONE GREAT ROAD,ACTON,MA,17205601,9782639101
cb4548d2-b232-38bf-b5da-072150d350ce,7489f6e0-fee6-3fff-90b6-444868eb907c,Mariette443 Rau926,F,GENERAL PRACTICE,1 KIDDIE DRIVE  SUITE 106,AVON,MA,23221182,7813440344
735c7197-6193-3cfb-a117-f82ef5f7cc38,e6c2cb55-ff8b-34be-bf04-bcc49ea71557,Euna523 Welch179,F,GENERAL PRACTICE,217 LINCOLN ST,WINTHROP,MA,21523034,6178467676
07c84882-a72d-3117-9638-84f0a9107bf9,545dcda5-7471-374e-9251-b4b685197d3c,Lezlie553 Koss676,F,GENERAL PRACTICE,175 CONNORS STREET,GARDNER,MA,14402637,9784106100
2d10278f-085a-3f7c-ac44-44b0f0fdc482,1e11392b-1278-3e70-93cd-f396cbd0c265,Gino587 Block661,M,GENERAL PRACTICE,115 LINCOLN ST,NATICK,MA,17607700,5086507000
90b55225-ced3-314a-9ef1-4e39a3f2e8a3,6cf8a214-8d57-3267-85e5-7719e15cd63e,Cindie288 Zulauf375,F,GENERAL PRACTICE,170 MORTON STREET,JAMAICA PLAIN,MA,21303735,6175228110
09eff00e-4fc6-321b-a838-54ddadfbd09a,13161e5b-02d2-3d19-8b48-26ef0becfc83,Erasmo545 Crooks415,M,GENERAL PRACTICE,165 CAPTAIN'S ROW,CHELSEA,MA,21504019,6178870001
b545c440-982f-3e31-8b0d-45bfeeaa8231,0fedae9f-701f-3317-9b2f-69aea2202cdc,Sharron285 Batz141,F,GENERAL PRACTICE,88 EAST NEWTON STREET,WINTHROP,MA,21522715,6176388000
1fd84def-ba03-33b3-b945-1e969d9bd01f,733fc7d0-7cf3-3995-82ef-a9883b807273,Daryl568 Yundt842,M,GENERAL PRACTICE,175 FRANKLIN STREET,NORTH ADAMS,MA,12472712,4136644041
797c72ce-6b8c-3ddb-b005-0cb8742d483f,86bbc3aa-e927-3d56-9d77-ab701b4b2926,Cristian531 Rojas511,M,GENERAL PRACTICE,538 ROBESON STREET,FALL RIVER,MA,27205496,5086796172
49169427-7305-3143-a653-ce0b8f2b8f63,9ab139f5-d278-31b4-b44e-feffdea65613,Shayla126 White193,F,GENERAL PRACTICE,88 ROUTE 6A 101,SANDWICH,MA,25631866,5088882932
e583b97a-a1da-3cc2-b173-557eb3c58916,0b5f4cda-f9ae-36a8-a94c-ffbf56f45236,Ardath226 Hodkiewicz467,F,GENERAL PRACTICE,210 MARKET ST,NORTH ANDOVER,MA,18451656,7815982454
af771930-78ed-3a1d-8919-7d7d65794d15,aade280a-3b90-3e48-9648-91109a964a63,Josef103 Klein929,M,GENERAL PRACTICE,909 SUMNER ST,DARTMOUTH,MA,27473826,5089715190
0cd0e3b9-38b1-321f-92de-87adf131e8c9,6adc9d34-9b73-3285-abb7-56e567f1ba26,Keven605 Wunsch504,M,GENERAL PRACTICE,271 NAHANT RD,NAHANT,MA,19081341,7815810420
2ba63e7a-f702-3a86-8420-8f779be328fb,96e9e829-0b71-3ad3-8b41-60e25b5d47d7,Doyle959 Crooks415,M,GENERAL PRACTICE,111 ORIENT AVE,EAST BOSTON,MA,21281006,6175692100
5b3b0217-469b-32a2-be91-75562113cc69,e59fb2d5-508c-38c6-af2e-21d8216dd2b0,Logan497 Fisher429,M,GENERAL PRACTICE,759 CHESTNUT ST,WARE,MA,10821625,4137940000
dd2cafd9-67b0-3c5a-90cf-907aac48ab89,1e8b3677-a601-3afa-8a48-a978d873c271,Clementine778 Jakubowski832,F,GENERAL PRACTICE,444 HARRISON AVE,BOSTON,MA,21182404,8576541850
d25385f2-d8f0-329e-8b69-ac1cab0468c5,7a3b8310-02eb-3c47-aa1b-3f55b3ed9de9,Leif534 Dare640,M,GENERAL PRACTICE,6 HATFIELD ST,NORTHAMPTON,MA,10602545,4135847425
e9bd5b21-d78b-30ff-a95a-077697748b5f,84de2bcf-1b1a-3ce2-9f6d-9e0cb34991f6,Victoria535 Altamirano540,F,GENERAL PRACTICE,45 DAN RD,WELLESLEY,MA,24813503,7818672050
eb2da544-c6c9-3041-8eff-9d2b1c2034fa,794b1cc2-97be-30a4-83a0-4bf6add43c74,Hugo693 Gutmann970,M,GENERAL PRACTICE,215 THATCHER STREET,BROCKTON,MA,23023949,5085835834
af3f2093-a729-39da-a85a-f05f235a5a89,440fa4b8-c731-3cf5-81d9-aa3f30a37b95,Joanna347 Abbott774,F,GENERAL PRACTICE,41 & 45 MALL ROAD,PEABODY,MA,19602901,7817445100
f4cd3ddf-2a22-3c51-a16a-791b3869f541,a1434ca1-a1ac-3884-abc7-fc4c35cc8b68,Guillermo498 Dietrich576,M,GENERAL PRACTICE,390 ORLEANS ROAD,NORTH CHATHAM,MA,26501154,5089454611
1678869c-a585-35f5-afb7-2960b8dd53cc,0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,Miyoko154 Paucek755,F,GENERAL PRACTICE,222 STATE STREET,LUDLOW,MA,10563437,4135897581
08500f33-3153-30a8-a191-834a328ebbb0,b0016371-afcb-37a6-8f90-5e3786e7806f,Shella455 Toy286,F,GENERAL PRACTICE,629 SALISBURY ST,WORCESTER,MA,16091120,5087988653
10c340ad-868e-3a49-90c6-2ac9c374bcc6,3b021cb6-4745-3d9d-8436-230055f770bd,Eleni953 Franecki195,F,GENERAL PRACTICE,148 CHESTNUT ST,NEEDHAM,MA,24943238,7814533000
50415b71-b107-3c42-ab8c-b4166435e525,ce53c877-0290-390a-b4b4-2462001a1713,Anabel269 Hilll811,F,GENERAL PRACTICE,847 ROGERS STREET  SUITE 201,LOWELL,MA,18524345,9784599343
2ca80545-6332-368a-ab9b-2edb81bad443,57e4e5fa-d68d-3caa-a5ad-37beb1b51207,Latrina689 White193,F,GENERAL PRACTICE,800 WASHINGTON ST,NORWOOD,MA,20623487,7812784120
8e6066ec-ff66-3e37-a893-a9eb6283cd32,b8421363-9807-3b16-a146-95336eea5cfb,Catalina187 Covarrubias273,F,GENERAL PRACTICE,30 LOCUST ST,NORTHAMPTON,MA,10602052,4135822000
0a79e2be-cb7f-3496-a716-619738051939,8424b5ec-ba0a-32e9-94ae-a9d397884093,Booker670 Casper496,M,GENERAL PRACTICE,49 BLANCHARD STREET  SUITE 101,LAWRENCE,MA,18431456,9782588479
876aebb8-75fd-3a93-8a83-d6bc5b192b2c,37111f41-8bc5-35d3-9cd9-5b447a11ffd1,Derek111 Greenholt190,M,GENERAL PRACTICE,TEN INGALLS COURT,METHUEN,MA,18443712,9786827611
eb2576e9-4ea5-3edc-b559-be7f87420a3e,945104f1-4b95-3eed-bd02-5efa0afbf34d,Randolph418 Keebler762,M,GENERAL PRACTICE,20 CENTRAL AVE # 506,LYNN,MA,19011201,8572054114
701c457a-0404-337e-9b36-0464ae58c9e2,3076e02a-deac-3e81-96a9-1d32cbda6fca,Cecil300 Kilback373,M,GENERAL PRACTICE,59 EASTWOOD CIRCLE,GARDNER,MA,14403901,9786328776
5d71b845-7964-3a84-8440-19a2d2004e2e,0e308e66-ba25-3b1d-86ef-937d6f5821a8,Lane844 Walsh511,M,GENERAL PRACTICE,16 CITY HALL SQ,NORTH ANDOVER,MA,18451656,7815982454
1ec9e4c7-e0ba-3115-9d59-452c9843375f,6170552c-4d27-3e64-8068-64a380f1837d,Leo278 Pacocha935,M,GENERAL PRACTICE,76 SUMMER ST,HAVERHILL,MA,18305814,6158616000
9a46bf8a-7b81-3a8f-b5b3-133c796bb9d9,e6cc6043-299a-3581-8f6b-b3b5d62c46ae,Fritz267 Farrell962,M,GENERAL PRACTICE,532 SUMNER AVE,SPRINGFIELD,MA,11082458,4137391100
0e4e99fd-d429-3532-a7c6-0291b56a3b8c,38508743-50d1-3429-8fe2-37e42ddaf20e,Marth98 Mayer370,F,GENERAL PRACTICE,164 HIGH ST,GREENFIELD,MA,13012778,4137730211
42478b5d-bde4-3a65-99f9-f839bde57cab,e1818b21-4458-3b9c-b2b8-7ed6f57ae078,Tamisha203 Wilderman619,F,GENERAL PRACTICE,2399 BOSTON ROAD,WILBRAHAM,MA,10951185,4135963111
210bf777-a70e-31d9-b9c0-19dc15f46f2d,328f813e-4de8-3ec2-a113-43f3ddfb0b2a,Victoria535 Roob72,F,GENERAL PRACTICE,30-40 WESTPARK STREET,BROCKTON,MA,23015241,8574539843
11298fa7-0a0d-3db0-91a4-20a52b04a99c,dd3307db-114c-3f11-be44-a9eef6bb3fc5,Francis500 Ratke343,M,GENERAL PRACTICE,269 UNION STREET,LYNN,MA,19011201,7815962502
061e3375-9223-3faf-b2f4-f081e7129995,1d87bbfa-19aa-3128-adca-420ff8d5a12a,Leanora120 Pacocha935,F,GENERAL PRACTICE,771 CHURCH ST,NORTH ADAMS,MA,12474109,4136649382
c6a3e340-f1ca-30bd-9068-903219d6073d,9b1f8cd0-2246-3f4f-82df-23ea314c7665,Claudio955 Bruen238,M,GENERAL PRACTICE,800 ESSEX ST,LAWRENCE,MA,18414617,7818262393
aa82ba8d-a0d6-3abd-a857-4de3fd3e242f,15d4c950-4691-3996-b4c4-bf06bfb58ff7,Azucena377 Crona259,F,GENERAL PRACTICE,70 EAST ST,METHUEN,MA,18445883,9786870151
f4a91c7e-2327-3208-bd06-dc7cf20ba346,0caa0116-ef9a-3d4c-bcff-9c405a9d2bda,Yasmin241 Emard19,F,GENERAL PRACTICE,105 CHESTNUT ST STE 35,PLYMOUTH,MA,23604054,5085633003
ce71412c-07dc-3470-91de-5646ff90cae7,d140ed3f-2696-3e78-bd77-1c959ec4fc4d,Orpha286 Marks830,F,GENERAL PRACTICE,863 HATHAWAY ROAD,NEW BEDFORD,MA,27401916,5089966763
a718bab8-1947-3bf9-8f81-41d914da8379,1cff30ba-b91f-3ea2-b80b-770d67856358,Annamae625 Halvorson124,F,GENERAL PRACTICE,359 JONES RD,FALMOUTH,MA,25403341,7743450220
929b8610-ff5f-31f8-adee-51b6a466b2c3,d4e48a16-0a60-3e90-81e5-c35b22ffe6af,Elmer371 Kutch271,F,GENERAL PRACTICE,856 STATE RD,NORTH ADAMS,MA,12473027,6035264635
2a02757f-c6c1-31f8-b8cb-302603b1783a,4ff8b164-4cf5-3ab4-b0f2-7ce8fda920e5,Theo630 Mante251,M,GENERAL PRACTICE,800 WASHINGTON ST,WORCESTER,MA,16550002,6176365000
31c54068-875c-3cbf-9988-7a863ce2aa5f,bccd7d67-203c-3d93-b6b0-bff5a146cd1d,Florencia449 Araña824,F,GENERAL PRACTICE,286 WASHINGTON ST,STOUGHTON,MA,20721763,7813412800
6b8e3ad5-f391-313a-8095-c32e199143d1,07baae96-3d74-3c69-a845-dad7b792eb52,Augustine565 Brekke496,M,GENERAL PRACTICE,42 ASBURY ST,SOUTH HAMILTON,MA,19821808,9784684101
a4282d44-7672-3d81-9efa-f8d80f658703,263d1b03-1560-3fc3-b93d-c33a0cbd5837,Nam74 Treutel973,F,GENERAL PRACTICE,10 RIVERSIDE DRIVE  STE 201,LAKEVILLE,MA,23471689,5082910049
8b8470e1-5e96-38bb-b375-7bc05ac815fe,4e880cb9-1ca0-3582-b8cf-8a59b0d2b878,Mao115 Bednar518,F,GENERAL PRACTICE,51 S CHURCH ST,PITTSFIELD,MA,12016178,4137688217
8749c6e4-1cd4-372b-81cb-22c9f23c42bd,a2a41caf-758f-3962-8e5f-e6e603f93d17,Noelle559 Padberg411,F,GENERAL PRACTICE,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,15421305,5088926000
098b4a3a-c6f9-3edc-b61c-50b298032311,844a8cb2-4164-35b2-88b8-dffa2889a738,Shemeka786 Conn188,F,GENERAL PRACTICE,150 UNIVERSITY DRIVE,AMHERST,MA,10022232,4132568185
44a60214-8d03-32e0-ae6e-2f252d39fedc,a6fb79e7-4abb-3a68-b62d-e501427fdca4,Ricky354 Renner328,M,GENERAL PRACTICE,489 WASHINGTON ST STE 202,AUBURN,MA,15015709,5087969211
76f95a63-3dbd-33a1-9290-7cce2874e3b7,fcad54de-c1cb-3039-8e22-1d2d28134044,Ardella559 Lesch175,F,GENERAL PRACTICE,70 EAST ST,METHUEN,MA,18444597,9786870151
ee20ae1c-96e8-35ce-8f52-ddd7cb245ec5,9d0e702d-50a0-3f4c-9126-0951d560fd4b,Hellen346 Roberts511,F,GENERAL PRACTICE,189 MAY ST,WORCESTER,MA,16024339,5087916351
2999d44d-dc5d-3280-877a-dea6b3b57678,81b1ef2b-8d3c-3923-859d-ae56099e037a,Maryrose226 Bradtke547,F,GENERAL PRACTICE,19 VARNUM STREET,LOWELL,MA,18502132,9784545644
e72a91ea-d1fe-335a-a4aa-dccfbcee238e,ea8d287f-b3a9-3800-8798-788e334ee406,Shirly501 Kuphal363,F,GENERAL PRACTICE,81 HIGHLAND AVE,SWAMPSCOTT,MA,19072928,9783542065
e43fd638-519a-38d4-8cb7-a7205165b662,c7542447-e06e-32cb-b6db-243c23a0dbc2,Chantell995 Krajcik437,F,GENERAL PRACTICE,30 WARREN ST,BOSTON,MA,21353602,6172543800
68387a05-bda6-32cc-93d0-7b340c94d4f1,8bf5325a-c11b-35c4-b07d-17a5aeba8353,Penni796 Okuneva707,F,GENERAL PRACTICE,815 WORCESTER STREET,SPRINGFIELD,MA,11511001,4132051229
64232b44-7af7-31a4-99f6-5782f1eb1efb,9d2a1656-0f4d-30d1-bc63-eb365a05529c,Felipe97 Ledesma253,M,GENERAL PRACTICE,235 N PEARL ST,BROCKTON,MA,23011794,5084272841
b9bbeca9-2431-3a70-96ca-cd946bcf84d2,aba3e6f6-4562-342e-b90f-dd61b117f394,Maryjane289 White193,F,GENERAL PRACTICE,438 CHESTNUT STREET,SPRINGFIELD,MA,11072008,4137811100
