PROVIDER_ID,ORGANIZATION_ID,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,ORGANIZATION_PHONE
a0285068-8b57-3ca8-a0db-a0f41fdb7e99,5e5f1707-d324-32e1-abf7-cbdd4b0f5fe1,Valentina258 Bahringer146,F,GENERAL PRACTICE,670 COUNTY ST,NEW BEDFORD,MA,27406719,5089942400
a62fd503-d9bd-34bc-99cd-16a6e6ad71d6,0d9b0d22-585e-3fd8-ab02-26b5be7915d1,Jean712 Koelpin146,F,GENERAL PRACTICE,516 CAREW ST,SPRINGFIELD,MA,11042330,4137872000
6a2ad688-53c1-31b9-97e5-d5b4f0824d59,0d1570ab-371c-3898-9397-95905d8c5166,Jose871 Dicki44,M,GENERAL PRACTICE,750 WASHINGTON ST,BOSTON,MA,21111552,6176365442
851c69ee-d7d2-3aab-bfd0-1dd7398e61d8,1853aeef-5897-326a-80d6-aa4b0459eb6d,Kendra609 Kassulke119,F,GENERAL PRACTICE,381 WICKENDEN ST,ATTLEBORO,MA,27032247,4014337550
ee28f3c2-e76a-33e5-90fb-c7b6ce907a97,f3030ee3-dfa5-3595-b684-9769e52a580a,Carter549 Torp761,M,GENERAL PRACTICE,88 MASONIC HOME ROAD  DAVENPORT BLDG  2ND FL,WEST SPRINGFIELD,MA,10891357,5087651515
c818142b-44f6-3677-a5b0-4d92b1e556e9,94dda4e1-7476-367a-b1f8-37ea7f61a1b7,Dylan44 Robel940,M,GENERAL PRACTICE,145 WARD HILL AVENUE,WESTBOROUGH,MA,15811017,9783728000
c3496162-3844-3b60-a8ef-41dd539e38bb,22fa6d28-92b6-3446-a388-f5aba50debaf,Lenard338 Robel940,M,GENERAL PRACTICE,123 CAPTAIN'S ROW,CHELSEA,MA,21504019,6178870826
36fd9c6b-3516-36c5-b2e7-53ffea626ea1,8a87ef73-eaa2-340a-bec5-c3cef01ef836,Kristle148 Rodriguez71,F,GENERAL PRACTICE,3 PARK DR,WESTFORD,MA,18863511,9783921144
9f3b75ca-643f-3816-8b52-f643e3b4f26b,2ca615f3-87f7-3283-a447-d919a883b676,Isaias604 Dickinson688,M,GENERAL PRACTICE,1399 WASHINGTON ST,HANOVER,MA,23391653,7818290895
d82c8936-57b7-3f20-86a9-efc617e2c6ff,7f32dd7d-5c35-3ddb-839b-8fbbb930d412,María Luisa888 Melgar516,F,GENERAL PRACTICE,863 CENTRAL STREET,FRAMINGHAM,MA,17014813,5088798000
84c9022a-784b-3020-886b-ad8a1bd8a841,51d38e67-9350-39b8-bbb3-91cc879ae415,Millie392 Hoppe518,F,GENERAL PRACTICE,335 NICHOLS ROAD,FITCHBURG,MA,14201932,9783434411
9cfb7199-048f-382e-ae74-ecbc8766e29f,80646050-1c76-3046-bbc8-fd5f0b7c34e6,Raleigh478 Hauck852,M,GENERAL PRACTICE,140 ARNHOW FARM ROAD,FITCHBURG,MA,14201369,9788788100
7ec62456-f88f-3a1e-9055-646d7bcd9fa7,cac6f8b3-eafd-31b3-9fa3-8015752ccc2c,Jessie665 Pagac496,M,GENERAL PRACTICE,123 SUMMER ST,WORCESTER,MA,16081216,5083636211
616bf7ad-a3d9-3506-840e-8510d10ec943,6e517750-a29e-3170-a02b-5733ff523458,Margarita164 Abbott774,F,GENERAL PRACTICE,101 BARRY RD,WORCESTER,MA,16091275,5087677931
d2712ff7-2c94-30d7-9fbc-a59d21e320e4,1b3fe590-8793-3f08-865d-01fc425a84d4,Mathilde204 Wintheiser220,F,GENERAL PRACTICE,1340 BOYLSTON ST,BOSTON,MA,22154302,6179274880
bf882610-fba0-314f-b504-510f1ec422f7,0be0e035-8dad-387e-bbdd-a5a469c4311f,Tyler508 Howe413,M,GENERAL PRACTICE,480 MAPLE ST,DANVERS,MA,19234065,9783048403
4987d56b-d0d6-3fa9-be32-0852a61b0ac6,3f12ebb4-e03c-3453-88d2-4fc9682383df,Erwin847 Stiedemann542,M,GENERAL PRACTICE,726 COUNTY ST,NORTH DARTMOUTH,MA,27473603,5089845671
8b0f8e6a-4903-3db9-a86b-547cfd87c0f9,a9fc7aa5-d3b3-314d-9cf7-af29051d3dd9,Lorenzo669 Velásquez56,M,GENERAL PRACTICE,1193 SEA STREET,TAUNTON,MA,27803960,6174718683
26fc7d2e-9624-39d8-aaf4-304a9b10d5c3,8ec2ca51-abb4-35dd-b90f-6c6aad6d2124,Oda116 Conn188,F,GENERAL PRACTICE,22 JOHNSON STREET,PEABODY,MA,19602311,9785358700
0d154000-1de0-318b-8cd8-1d0f790ffd99,8af3b144-0e1a-3c90-937d-81a4ed026080,Latasha666 Fay398,F,GENERAL PRACTICE,800 WASHINGTON STREET,NORWOOD,MA,20623489,7817694000
4039878a-f36a-341f-804a-9cd63476afa2,9fdce5d5-d4d0-3156-a8d5-8757bfe4e9b3,Pamelia915 Kilback373,F,GENERAL PRACTICE,1 FARMER CIR,ARLINGTON,MA,24742866,6178660789
67029a10-8b52-34d9-b11a-28ce1e6a0b8a,b014aec7-7bd8-351f-8808-3e280cbc5be6,Rosaria177 Volkman526,F,GENERAL PRACTICE,70 EAST ST,HAVERHILL,MA,18306700,9786870151
201a5b31-006e-3ac4-8286-030804a66515,b3b56527-d366-3353-bca9-266a12f23051,Roberto515 Granado100,M,GENERAL PRACTICE,60 QUAKER HIGHWAY,UXBRIDGE,MA,15691628,5082789500
f7eb9f89-9118-3d21-b442-afb54f455614,125eccb3-d003-34ea-9bd8-360dff059782,Mickey576 Gerlach374,M,GENERAL PRACTICE,125 PARKER HILL AVENUE,DEDHAM,MA,20266146,6177545800
1a8799d3-27bd-39d9-91e8-228746852f8c,b93ffa11-ffab-3fe0-8c28-657817801192,Flor713 Berge125,F,GENERAL PRACTICE,9 MAPLE ST,WILBRAHAM,MA,10951730,4135962411
6430ebc2-e0d6-3c03-85ef-cd9775f31619,e92dad8b-f485-315a-8fc4-1d7adfdc9c00,Ramiro608 Anderson154,M,GENERAL PRACTICE,581 FAUNCE CORNER RD,DARTMOUTH,MA,27471242,5082079800
87cb4070-0823-3be8-9497-00f8e601a0e2,dd23b7d3-7275-3140-a984-1bfb9b8c4da1,Marline710 Kreiger457,F,GENERAL PRACTICE,2 KIRKAT WAY,NEW BEDFORD,MA,27441052,5088589197
9a84f6ea-32a7-331b-ac71-056d698a81ef,aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,Arla414 Fritsch593,F,GENERAL PRACTICE,821 E MAIN ST STE 3,CHICOPEE,MA,10206306,4136956774
dc4060bd-6ea8-3de6-b16c-b3316f50d03b,1aa9084e-2b86-3d6e-93ab-dbe6d4dda601,Jani266 Schultz619,F,GENERAL PRACTICE,100 OLD BILLERICA RD,BEDFORD,MA,17301267,7812758700
4e516d1b-171f-33f6-940a-bbda4b97c233,2987ddf5-7ff2-3e4a-9e25-d654a10313fd,Gabriel934 Terán294,M,GENERAL PRACTICE,519 MAIN STREET,MEDFIELD,MA,20522522,5083596050
c1e4c408-6f98-3bda-a0ab-ab346ae9a8fa,eea92149-820f-301f-911e-b170e8312842,Marcy588 Hamill307,F,GENERAL PRACTICE,123 SUMMER STREET,WORCESTER,MA,16102177,5083635000
faa98a9e-695e-3e58-a5d9-a3af73c573b2,19a3afba-b409-3650-a0ab-f3faf6e391ef,Patrina117 Strosin214,F,GENERAL PRACTICE,199 REEDSDALE RD,WALTHAM,MA,24511433,6176964600
9716bc1c-0ff6-35bf-8670-d85224604b8f,5de0661c-5943-365b-93c7-8ab84e1df09c,Randa356 Carter549,F,GENERAL PRACTICE,28 LINWOOD RD,LYNN,MA,19051638,7815928000
b2985dab-3858-334f-b25f-9c28ff7624c3,83a08dcf-7ed6-3d2e-afc0-a72c05d2563c,Thaddeus38 Stiedemann542,M,GENERAL PRACTICE,755 MAIN ST,HAVERHILL,MA,18302166,9786860090
f59e3586-a2dc-3344-8a4f-3057f142b15f,c9aabcbd-d4e0-391f-8980-d0be6934ea82,Lindsay928 Leffler128,M,GENERAL PRACTICE,340 PLEASANT ST,BROCKTON,MA,23013236,8579918438
7e600c34-6a08-3b7e-8caa-3a5af451ee73,2f5c26cd-be8d-351a-97af-23fbcaba0967,Mariano761 Zepeda235,M,GENERAL PRACTICE,36 CORDAGE PARK CIR,PLYMOUTH,MA,23607320,5087460215
bd9ed0ef-3ff1-39d7-9750-6d2aba8b8e3a,2fb77691-5353-358a-bc94-90af77dd654b,Sasha806 D'Amore443,F,GENERAL PRACTICE,200 GROTON RD,AYER,MA,14321168,9787849000
a81795e5-c0b9-326a-9605-a27b7e6adca1,cbebae9e-f95e-3d2c-9712-289ea8d6aeec,Xochitl483 Haley279,F,GENERAL PRACTICE,49 ROBINWOOD AVENUE,QUINCY,MA,21698130,6175224400
28e45fba-d963-39ec-a6e6-3674caea26ff,5862e05c-9533-3f7a-8f73-215d50f5ee2f,Emilio417 Barton704,M,GENERAL PRACTICE,1200 CENTRE ST,ROSLINDALE,MA,21311000,6173258000
ae7909e5-a8b0-308c-8dfe-becb5991f65a,ec7e487e-7e78-3eac-a9ee-37f8de98a0f9,Sid118 Hammes673,M,GENERAL PRACTICE,277 WASHINGTON STREET,ABINGTON,MA,23512489,7818710200
5965c8fb-e626-3482-bd73-63616c11516d,a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,Leopoldo762 Keebler762,M,GENERAL PRACTICE,330 MOUNT AUBURN ST,CAMBRIDGE,MA,21385502,6174923500
159a10ca-a881-3f86-bab6-ee3e69157fbc,20df65a4-7567-3066-b680-0f71b0c31d38,Kristina583 Bashirian201,F,GENERAL PRACTICE,242 GREEN ST,GARDNER,MA,14401336,9786323420
9d199013-dcf4-3c41-a9b3-f586beca0923,5581e43d-0463-3a0b-afc7-a60aea5ac96c,Benita195 VonRueden376,F,GENERAL PRACTICE,57 RIVER RD,ANDOVER,MA,18101144,9786868521
b40ee011-5035-3590-b104-59172d915f5d,ce9c1582-994d-32bf-835c-474a249d2804,Clifton91 Veum823,M,GENERAL PRACTICE,275 MARTINE STREET  SUITE 104,FALL RIVER,MA,27231500,5086720675
dcc04ceb-bcf0-3691-b826-397911c80873,9485907a-9f9c-3c19-a424-b402ee8f99c2,Lavern240 Bogisich202,M,GENERAL PRACTICE,101 PLANTATION STREET,WORCESTER,MA,16043025,5087558605
11654327-7e23-3023-bd89-6d6fc7b85a25,966245ce-e84d-36b0-a838-2e0b5bb2e668,Refugio197 Crooks415,M,GENERAL PRACTICE,1425 BLUE HILL AVENUE,MATTAPAN,MA,21262122,6172960061
02a7bdf3-24a3-374b-8e29-fe379ea8102b,4eddfa13-f996-3048-9bbc-541b0a29038a,Annelle169 Schmidt332,F,GENERAL PRACTICE,736 CAMBRIDGE ST,BRIGHTON,MA,21353601,6177893000
62239050-6ddd-3574-ba7a-c06faeb0168f,845fbd9b-2d1c-39a8-8261-28ae40e4fab2,Bennett146 Rippin620,M,GENERAL PRACTICE,14 PROSPECT STREET,UPTON,MA,15681431,5084731190
884c0e3a-9acb-30ce-a4d8-3eaa50395fec,946ec45f-5c4a-361f-b158-927144864133,Jorge203 Harvey63,M,GENERAL PRACTICE,19 MIDSTATE DRIVE  SUITE 130,AUBURN,MA,15011856,5088452379
bc2014db-3e04-35fc-a067-1a7d60db1857,84d5768f-3a21-3da9-aad2-bbf7a3ae2700,Elba502 Schneider199,F,GENERAL PRACTICE,817 MERRIMACK ST,LOWELL,MA,18543548,9784530550
002cb892-8a9c-3694-a91b-18faa3f78f97,9ce6072b-d039-3cde-8eaf-950211b8ae88,Vicente970 Portillo767,M,GENERAL PRACTICE,147 S MAIN ST,MIDDLETON,MA,19492446,9787742555
c9d688a3-59db-3ffd-8019-1b17d7f57f4e,ecd3b321-0a8a-3ce6-81f0-982dd77fce43,Hunter736 Lesch175,M,GENERAL PRACTICE,25 HIGHLAND AVE,NEWBURYPORT,MA,19503867,9784631000
1c083ff9-4ece-3982-b3a0-5f487a52f142,42c13743-f36f-370a-a5ca-3e3c9795e02d,Tiffani287 Toy286,F,GENERAL PRACTICE,17 CHIPMAN WAY,KINGSTON,MA,23641039,7815854100
0af69ffa-436c-3368-bd67-dcf941c34c5f,058176fd-cbb0-328b-8411-c19f5045032d,Dion244 Sanford861,M,GENERAL PRACTICE,840 EMERSON GARDENS ROAD,LEXINGTON,MA,2420,7818618630
4fd65610-14ce-37ee-a8e3-f0786d0c51a4,2fbb592e-2154-3a4d-856e-467d7ba5bed7,Bernardo699 Pagac496,M,GENERAL PRACTICE,780 MAIN ST,GREAT BARRINGTON,MA,12302148,4135288643
2dcf653c-ac32-3b77-b9f5-3b724ac2371e,9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,Lorinda137 Pouros728,F,GENERAL PRACTICE,131 CAMBRIDGE ST STE 1,BURLINGTON,MA,18033711,7812652572
1c2ac072-5b74-3c08-8ec1-9e32de42eb8d,f90ef475-defe-363d-a926-573b38f804a2,Kristopher775 Schiller186,M,GENERAL PRACTICE,54 HOPEDALE ST,HOPKINTON,MA,17481672,5084738373
0da599e0-ad46-30ea-9739-e9d9085b51c8,071a898d-3535-39fd-bf61-d33301aacd04,Felicidad691 Luettgen772,F,GENERAL PRACTICE,104 CHARLES ELDRIDGE RD,LAKEVILLE,MA,23471370,5089471683
44c35fcf-2321-3d0a-84e3-ab27fb1962b8,41f66e18-8eb7-32f2-9371-7df5bf2b8d21,Lonnie913 Mraz590,M,GENERAL PRACTICE,170 UNIVERSITY DRIVE,GREENFIELD,MA,13011238,4133874556
e9992a39-160a-3bbd-bca7-253b2ba27b2c,a25107f7-f4f5-36fc-98e4-f3e1b5875c91,Tracy345 Wilderman619,M,GENERAL PRACTICE,1285 BEACON ST,WOBURN,MA,18012157,6177516205
aa63ff2d-fe68-3e1d-92bf-04626f03644b,0e6c3ad1-24c1-34cb-bb6d-e8438fa319e2,Vern731 Casper496,M,GENERAL PRACTICE,50 DODGE ST,SWAMPSCOTT,MA,19071300,9789222171
75e4a081-e725-3e45-afbf-590ce283f00b,4f9dd195-07b8-3a81-8b7a-58852a0e6cdf,Aaron697 Goyette777,M,GENERAL PRACTICE,47 E MAIN ST,WEST BROOKFIELD,MA,15852906,5088677716
b8e5b826-083d-33db-98bf-11c9cf959e9d,3695125c-c052-3ece-898a-2a6448987ae5,Rosanna866 DuBuque211,F,GENERAL PRACTICE,2040 BOSTON RD STE 5,WILBRAHAM,MA,10951380,4135993800
055f35c9-1ea0-3aa6-b101-c9412efb96b4,05fcf001-ab24-3d7d-85f7-f64942d82738,Leonarda398 Schumm995,F,GENERAL PRACTICE,250 POND STREET,FRAMINGHAM,MA,17014592,7818485353
c56e8013-21ba-3cae-a4c5-a36aa4250bf9,7e6db51f-7c1b-3555-9e1c-6269ba6d704d,Jacque955 Streich926,F,GENERAL PRACTICE,120 STAFFORD STREET SUITE 206,WORCESTER,MA,16031461,5084596937
8fef8fce-42cb-3cd3-9eb5-7352c80e181f,e7b77e8f-b607-3273-aef9-ad1bca48813f,Rolland302 Turcotte120,M,GENERAL PRACTICE,209 W CENTRAL ST STE 216,NATICK,MA,17603716,7745970925
4963b60c-62b7-3609-bfe6-2b6a986c0a84,7e3760fd-328f-3082-8c56-68d6b96f6521,Clarita196 Jones311,F,GENERAL PRACTICE,305 WALPOLE ST,NORWOOD,MA,20623021,7817627700
a1b020a7-4926-39c3-94b0-07a7f6791d20,f5c6acf1-d209-3ba2-9fec-f70dda7001f0,Chantal971 Lehner980,F,GENERAL PRACTICE,320 MAPLE AVE,GREAT BARRINGTON,MA,12301951,4135282650
6b8a3c4d-87c9-3edf-8eab-5849dfaff2ca,e5d50afe-8c7d-35f5-96f5-fb8941403b0f,Justin359 Hayes766,M,GENERAL PRACTICE,125 S CLARK ST STE 900,FALL RIVER,MA,2722,3124657900
b916edf7-184b-34aa-8723-3f214ce8ae44,9adfae03-673d-365d-9052-f705098fa3e4,Sharilyn202 Wolff180,F,GENERAL PRACTICE,51 BLOSSOM ST,BOSTON,MA,21142699,1617722300
16d97c98-01aa-3699-86be-32626d196464,25431f9a-00e4-36d8-9810-4125328eec50,Kati243 Ruecker817,F,GENERAL PRACTICE,55 FRUIT ST,WALTHAM,MA,2451,6177262000
c0feef97-660e-3419-a3ca-2b47f17aa169,89171335-b9c0-3326-98d6-a837d432b9fd,Lorette239 Hauck852,F,GENERAL PRACTICE,150 FLANDERS ROAD,LYNN,MA,19042915,5088712063
c923c8b5-3743-32cb-bea1-6d849f9b74ec,7cd7fc5c-3fa7-3b6e-b3c9-0dbaec2a3470,Clay913 Roberts511,M,GENERAL PRACTICE,505 FRONT STREET,CHICOPEE,MA,10133140,4134202222
830fc29e-0f21-3415-a4d6-62d704c4c793,01bde980-bf89-3138-8912-7360dff33247,Caroline183 Lang846,F,GENERAL PRACTICE,456 PARK AVE,WORCESTER,MA,16101254,5086851517
75367959-d3bb-37fc-81df-be802418365f,217cb6f6-e822-3831-9d9d-ffa104971042,Cira533 Jakubowski832,F,GENERAL PRACTICE,2 REHABILITATION WAY,WOBURN,MA,18016003,7819355050
4a978a86-f362-347b-839e-fe3c229e715b,71f4c23f-7559-31ff-8f42-a672e80b85a2,Sallie654 Jast432,F,GENERAL PRACTICE,300 FIRST AVENUE,WESTBOROUGH,MA,15812831,6177206400
9b1855b6-3a82-3c59-8f33-2feb0e8299af,e0cc7e8e-e1a4-3a02-b589-0a35741d39fe,Octavio643 Towne435,M,GENERAL PRACTICE,990 PARADISE RD,SWAMPSCOTT,MA,19071831,6179353609
8c25611c-8f99-3d02-86d7-5cc32d7311c5,121b0ad1-1beb-3caa-9271-3d3f726bb727,Cortez851 Price929,M,GENERAL PRACTICE,1030 MAIN STREET,WALTHAM,MA,24517447,7818946900
7b7ec3a4-a124-399f-ae2f-f58d39d58bcd,43f37d29-0bcb-3d84-b9c0-9ee4f2485ff2,Maria750 Romaguera67,F,GENERAL PRACTICE,168 WALTON RD UNIT 19,ROWLEY,MA,19692014,6172939978
2a277c90-04ac-3ce6-ac6e-993bfc481c7e,883f57b8-89c6-3dc4-b6da-047705c88623,Parker433 Bailey598,M,GENERAL PRACTICE,363 HIGHLAND AVE,FALL RIVER,MA,27203703,5086793131
8faa2ee1-17af-3f1b-bbb9-f48f510178e4,f6ba791e-fe68-3596-bef4-60751db6a60e,Cleo27 Crooks415,M,GENERAL PRACTICE,37 BIRCH STREET,MILFORD,MA,17575501,5084730862
d0c1c825-f080-3eee-b6d7-1fd4e86d44fb,2fc3d86d-4194-3ad1-bb8a-99d5d34119a1,Trent525 Krajcik437,M,GENERAL PRACTICE,300 CONGRESS ST STE 203,QUINCY,MA,21690907,6174811771
089bc152-7850-386c-b230-9d8689627790,e1892a2c-6dca-3c4c-93b7-0e00a9eb8b61,Maragaret140 Erdman779,F,GENERAL PRACTICE,20 EAST ST,HANOVER,MA,23391638,7818263146
6a626921-66c0-3422-b825-5cb9c42e47d2,11a40a26-a5a3-331d-aef0-d06dd90e2b4e,Len277 Wintheiser220,M,GENERAL PRACTICE,10 OSTERVILLE WEST BARNSTABLE RD,YARMOUTH PORT,MA,26752000,5084282620
f3a6af8f-ee57-3355-af13-69c74ef33585,b954c464-11ea-312b-a3f8-1350775bfa54,Elisa944 Alemán808,F,GENERAL PRACTICE,123 CAPTAIN'S ROW,CHELSEA,MA,21504019,6178890779
7b744fa2-b18d-3caa-b8c1-365f7106d520,0dfa7ab2-4acc-360c-ab55-beb8e38a8c1d,Arnoldo445 Osinski784,M,GENERAL PRACTICE,36 CORTADGE PARK,PLYMOUTH,MA,23607320,5082807214
e2100405-1718-320f-9188-c33b82d92e6a,95f6c328-96dd-3fb8-a56e-9aad566094b4,Milda157 Schoen8,F,GENERAL PRACTICE,4 STONY HILL ROAD,WILBRAHAM,MA,10951027,4135832005
365aa289-72f1-3952-aa0e-db622729ca5d,19f958ef-57cf-33c1-b068-14b32a980813,Aura483 Bruen238,F,GENERAL PRACTICE,155 BROADWAY RD,DRACUT,MA,18262754,9784580475
6868b4cc-eade-3930-ae5c-2e50610bd9eb,53f086de-2fc7-3d35-92c2-aca4ed944e7f,Carisa395 Kutch271,F,GENERAL PRACTICE,1 GENERAL ST,LAWRENCE,MA,18412961,9786834000
daecc1e8-d55b-373a-b8e0-d71d72872634,20f63278-6709-3195-b767-782d2a10bd5c,Jamie386 Krajcik437,M,GENERAL PRACTICE,640 CONCORD AVENUE,CAMBRIDGE,MA,21381116,6174970600
40e5944c-b4ff-36f1-a7d1-59ccb4bd8506,e498871e-3c3d-3ea1-a79d-4bc09679de84,Gricelda41 Collins926,F,GENERAL PRACTICE,221 FITZGERALD DRIVE,NEW BEDFORD,MA,27453426,5089964600
5887d707-ad03-3919-b30e-be8b5234f589,c709c5eb-ddd7-3778-84f7-0931a4d1c718,Carmelina668 Goyette777,F,GENERAL PRACTICE,1200 CENTRE ST,ROSLINDALE,MA,21311000,6179715766
5f76eaa2-fb4e-3d6f-9fdb-9c3ede84b11b,c05d73d0-b348-32ce-9fe5-13a720950f37,Abraham100 McDermott739,M,GENERAL PRACTICE,45 DRUM HILL RD,CHELMSFORD,MA,18241503,9784467515
ca53c5ba-cc9a-3e44-87a3-46e7159410ed,ac0fde88-b0ad-3388-a4a8-b8fc2a4f4af2,Lloyd546 Wuckert783,M,GENERAL PRACTICE,150 YORK STREET,STOUGHTON,MA,20729105,7813644850
b404b3ba-005f-3687-95da-641746cf0a8b,d70d47dc-b40c-3a04-8342-35cbfe716409,Lakenya863 Hilpert278,F,GENERAL PRACTICE,83 LITTLEFIELD RD,NEWTON,MA,24593010,7816421859
52f61dbd-2321-3b18-8e3b-45c5bd44a1b2,de3cc142-803a-3ed4-8945-75ec88a84784,Kory651 Trantow673,M,GENERAL PRACTICE,51 HOSPITAL ROAD,BALDWINVILLE,MA,14361215,9789392196
322da4b1-891f-318f-a82d-274bdc9995f1,0592d4e5-a0fb-3143-83cd-8e5a6b066a96,Mica978 Lemke654,F,GENERAL PRACTICE,20 EAST ST,HANOVER,MA,23391638,7815610460
dad676ef-aeef-3990-9b15-721eeb03f9c3,6aae7a31-90df-3455-ad8d-81f8cf2d21e8,Damaris45 Funk324,F,GENERAL PRACTICE,680 CENTRE ST,BROCKTON,MA,23023308,5089417000